Compiling build :app to "target/cljsbuild/public/js/app.js" from ["src/cljs" "src/cljc" "env/dev/cljs"]...
[32mSuccessfully compiled build :app to "target/cljsbuild/public/js/app.js" in 1.295 seconds.[0m
notifying browser that file changed:  target/cljsbuild/public/js/out/goog/deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/cljs_deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/fast_markov/core.js
Compiling build :app to "target/cljsbuild/public/js/app.js" from ["src/cljs" "src/cljc" "env/dev/cljs"]...
[32mSuccessfully compiled build :app to "target/cljsbuild/public/js/app.js" in 0.817 seconds.[0m
notifying browser that file changed:  target/cljsbuild/public/js/out/goog/deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/cljs_deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/fast_markov/core.js
Compiling build :app to "target/cljsbuild/public/js/app.js" from ["src/cljs" "src/cljc" "env/dev/cljs"]...
[32mSuccessfully compiled build :app to "target/cljsbuild/public/js/app.js" in 0.727 seconds.[0m
notifying browser that file changed:  target/cljsbuild/public/js/out/fast_markov/core.js
nil
java.lang.StackOverflowError: null
 at clojure.lang.RT.seqFrom (RT.java:539)
    clojure.lang.RT.seq (RT.java:533)
    clojure.core$seq__5387.invokeStatic (core.clj:137)
    clojure.core$take$fn__5894.invoke (core.clj:2884)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.RT.seq (RT.java:531)
    clojure.lang.RT.countFrom (RT.java:646)
    clojure.lang.RT.count (RT.java:639)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
